City_ID,City,Country,Max Temp,Current Description,Lat,Long,Hotel Name
0,Kapaa,US,77.32,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
2,Hithadhoo,MV,81.82,light rain,-0.6,73.0833,Scoop Guest House
5,Nampula,MZ,76.95,scattered clouds,-15.1165,39.2666,BUTIK Hotel
6,Ugoofaaru,MV,83.37,overcast clouds,5.6667,73.0,Ungoofaaru Inn
19,Bethel,US,79.65,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
22,Sumenep,ID,82.09,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
28,Port Blair,IN,79.72,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
29,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
31,Victoria,HK,84.33,broken clouds,22.2855,114.1577,Mini Hotel Central
36,Pau Brasil,BR,77.72,overcast clouds,-15.4642,-39.6511,Tina Hotel
38,Faanui,PF,77.13,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Narsingdi,BD,86.02,few clouds,23.9208,90.7181,Abdul Kadir Mollah City College Boys Hostel
42,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
43,Bengkulu,ID,76.8,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
46,Maragogi,BR,83.12,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
49,Buluang,PH,76.6,few clouds,13.3068,123.3425,Enon Beach Resort
56,Atuona,PF,77.7,clear sky,-9.8,-139.0333,Villa Enata
58,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Inirida,CO,77.05,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
76,Tulsipur,NP,76.06,few clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
77,Kavieng,PG,81.5,light rain,-2.5744,150.7967,Nusa Island Retreat
80,Numan,NG,83.39,overcast clouds,9.4667,12.0333,Zangun Motel
85,Bandarbeyla,SO,78.58,broken clouds,9.4942,50.8122,JABIR HOTEL
87,Salumbar,IN,79.14,overcast clouds,24.1333,74.05,chatra chaya guest house
91,Vicuna,CL,86.77,clear sky,-30.0319,-70.7081,Los Mosaicos
94,San Quintin,MX,76.73,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
100,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Labuhan,ID,81.7,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
105,Galdar,ES,77.5,few clouds,28.147,-15.6502,Hostel Guide
114,San Patricio,US,82.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
121,Kavaratti,IN,82.51,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
128,Santa Cruz,BO,82.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
132,Omboue,GA,79.74,broken clouds,-1.5746,9.2618,Hotel Olako
135,Guerrero Negro,MX,76.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
137,Carmen,MX,82.44,few clouds,18.6333,-91.8333,Hotel Lossandes
143,Illapel,CL,80.51,clear sky,-31.6308,-71.1653,Hotel Londres
149,Sao Jose Da Coroa Grande,BR,82.83,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
151,Ambon,ID,75.34,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
157,Razole,IN,80.89,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
158,Saint George,US,77.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
161,Ahuimanu,US,76.71,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
162,Morant Bay,JM,89.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
167,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
170,Juba,SS,82.18,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
172,Lubango,AO,89.46,haze,-14.9172,13.4925,Hotel Serra da Chela
173,Hwange,ZW,82.94,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
174,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Sinnamary,GF,87.8,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
178,Sampang,ID,82.35,overcast clouds,-7.1872,113.2394,sekretariat IKA STAIN
181,Ponta Do Sol,PT,75.83,overcast clouds,32.6667,-17.1,Hotel do Campo
192,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
193,Salinopolis,BR,86.63,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
195,Cockburn Town,TC,82.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
204,Acarau,BR,88.48,scattered clouds,-2.8856,-40.12,castelo pizzaria
205,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
208,Marsh Harbour,BS,85.26,broken clouds,26.5412,-77.0636,Abaco Beach Resort
210,Kulhudhuffushi,MV,82.99,few clouds,6.6221,73.07,Hondaafushi Island Resort
214,Kutum,SD,87.69,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
215,Cabo San Lucas,MX,87.15,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
218,Kudahuvadhoo,MV,83.14,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
221,Tripoli,LY,82.47,broken clouds,32.8752,13.1875,Hotel Al-Safwa
222,Kiomboi,TZ,75.97,overcast clouds,-4.2667,34.3667,Reyd's Executive Lodge
229,Cosala,MX,82.51,few clouds,24.4125,-106.6908,Hotel Real del Conde
234,Yenagoa,NG,76.84,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
239,Bambanglipuro,ID,77.25,overcast clouds,-7.95,110.2833,Puri Brata
246,Orodara,BF,88.18,scattered clouds,10.9492,-4.9342,Bkf Orodara
253,Achhnera,IN,84.2,overcast clouds,27.1833,77.7667,Sabji Mandi Mahaur Nivas
254,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
257,Itarema,BR,88.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
260,Guarapari,BR,75.09,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
263,Rio Claro,BR,80.42,few clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
266,Yuzhou,CN,75.47,light rain,34.1628,113.4639,Hancheng Wen Yuan Ge Hotel
268,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
269,Castenaso,IT,75.16,clear sky,44.5089,11.4698,Hotel NH Bologna Villanova
276,Mwinilunga,ZM,83.19,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
281,Dickinson,US,80.19,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
282,Hit,IQ,89.87,clear sky,33.6416,42.8251,صالون زيرو
284,Tamandare,BR,83.05,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
285,Show Low,US,75.72,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
286,Annau,TM,87.3,clear sky,37.8876,58.516,Buzmein Sokak
288,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
291,Brigantine,US,82.04,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
297,Indramayu,ID,81.23,broken clouds,-6.3264,108.32,Grand Trisula Hotel
298,Palmer,US,80.15,broken clouds,42.1584,-72.3287,Wedgewood Motel
300,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
304,Terracina,IT,80.83,clear sky,41.2863,13.2217,Grand Hotel Palace
308,Naze,JP,75.67,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
315,Sao Filipe,CV,80.24,few clouds,14.8961,-24.4956,Hotel Xaguate
320,Upata,VE,87.26,clear sky,8.0086,-62.3989,Posada Villa Nela
322,Somerville,US,80.28,broken clouds,42.3876,-71.0995,La Quinta Inn & Suites by Wyndham Boston Somerville
334,Sidlaghatta,IN,76.89,overcast clouds,13.3881,77.8628,VASU KABBA AND EGG RICE HOTEL
337,Bubaque,GW,82.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
338,Batticaloa,LK,83.53,overcast clouds,7.7102,81.6924,Grand Star Guest House
343,Laguna,US,81.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
344,La Primavera,CO,80.44,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
345,Rapar,IN,84.7,broken clouds,23.5667,70.6333,Dharamshi Bapa’s Home
346,Padang,ID,78.85,scattered clouds,-0.9492,100.3543,Mercure Padang
348,Ardmore,US,75.65,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
355,Takoradi,GH,79.84,overcast clouds,4.8845,-1.7554,Raybow International Hotel
358,Semnan,IR,82.9,clear sky,35.5729,53.3971,Semnan Tourist Hotel
363,Meulaboh,ID,79.0,overcast clouds,4.1363,96.1285,Kost Pria
371,Road Town,VG,87.84,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
373,Motril,ES,89.28,overcast clouds,36.7507,-3.5179,Hostal Tropical
376,Praya,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
378,Cradock,ZA,82.38,broken clouds,-32.1642,25.6192,Die Hoekhuis
386,Carutapera,BR,88.77,overcast clouds,-1.195,-46.02,Lidera
387,Xucheng,CN,75.9,light rain,20.35,110.1288,Haixing Hotel
388,Issia,CI,86.86,broken clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
389,Namatanai,PG,78.58,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
390,Palmas Bellas,PA,84.11,broken clouds,9.2319,-80.0867,Estación de Chagres
393,Wanning,CN,81.05,moderate rain,18.8003,110.3967,Paradise Hotel
394,Lianzhou,CN,76.51,clear sky,24.7811,112.3825,Qingcheng Tourism Industry
396,Chapada Dos Guimaraes,BR,82.06,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
398,Rayagada,IN,77.0,overcast clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
401,Dingle,PH,76.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
405,Lucapa,AO,83.75,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
407,Padampur,IN,78.58,few clouds,29.6833,73.6167,Sidhu wali dhani
409,Trairi,BR,87.98,broken clouds,-3.2778,-39.2689,janelas do mar
412,Domoni,KM,77.11,clear sky,-12.2569,44.5319,Al Djadid
413,Suruc,TR,79.0,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
415,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
419,Am Timan,TD,78.87,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
420,Manavalakurichi,IN,82.49,broken clouds,8.1333,77.3,Udaya Boys Hostel
422,Mahibadhoo,MV,83.57,overcast clouds,3.7833,72.9667,Omadhoo Inn
424,Oistins,BB,89.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
425,Gizo,SB,80.01,overcast clouds,-8.103,156.8419,Imagination Island
427,Timbiqui,CO,76.32,moderate rain,2.7717,-77.6654,hotel diana
428,Harper,LR,81.16,light rain,4.375,-7.7169,Screensaver
435,Sabang,ID,83.01,overcast clouds,5.8933,95.3214,Hotel Citra
439,Natagaima,CO,82.67,overcast clouds,3.6206,-75.0941,Hotel El Gran Palacio- Nury
441,Panaba,MX,87.46,scattered clouds,21.2833,-88.2667,Posada rosario
444,Kishi,NG,78.96,moderate rain,9.0833,3.85,New NCCF KISI
446,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
450,Maitum,PH,77.27,broken clouds,6.0392,124.4986,Pearl Garden
451,Havelock,US,82.35,broken clouds,34.8791,-76.9013,Sherwood Motel
456,Dhadar,IN,80.33,light rain,28.3305,75.0632,ढाढर
458,Forio,IT,78.3,clear sky,40.7342,13.8646,Hotel Terme Providence
464,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
465,Mahajanga,MG,80.62,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
467,Arucas,ES,75.97,scattered clouds,28.1198,-15.5233,Hotel Melva Suite
468,Tual,ID,79.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
478,Siniscola,IT,78.35,broken clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
479,Bontang,ID,80.49,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
483,Bagepalli,IN,75.54,overcast clouds,13.7847,77.7931,Naydu hotel
485,Puerto Carreno,CO,87.13,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
486,Caala,AO,85.53,overcast clouds,-12.8525,15.5606,Adymuzik Oficial
489,Mansa,IN,75.36,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
491,Mineral Wells,US,78.51,clear sky,32.8085,-98.1128,The Baker Hotel and Spa
496,Las Vegas,US,83.68,clear sky,36.175,-115.1372,Plaza Hotel & Casino
497,Coahuayana,MX,86.92,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
499,Chabahar,IR,82.56,few clouds,25.2919,60.643,هتل گدروشیا
501,Ankazoabo,MG,78.26,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
503,Lamar,US,77.52,clear sky,33.6668,-95.5836,Kings Inn Paris TX
504,Reconquista,AR,76.96,scattered clouds,-29.15,-59.65,Grand Hotel
505,Santa Isabel Do Rio Negro,BR,89.35,overcast clouds,-0.4139,-65.0192,Hotel GSA
510,Maan,PH,78.96,scattered clouds,5.9339,124.7356,lola glo resort
511,Kontagora,NG,82.71,overcast clouds,10.3999,5.4695,Queens Guest Inn
515,Boyolangu,ID,75.78,overcast clouds,-8.1181,111.8935,Yos ega cv
518,Mmathubudukwane,BW,81.46,clear sky,-24.6,26.4333,Gill Sleepover Guesthouse
519,Puerto Ayacucho,VE,83.79,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
520,Barinas,VE,84.54,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
525,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
528,Valle Hermoso,MX,78.94,clear sky,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
531,San Miguel,SV,85.5,overcast clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
532,San Angelo,US,75.58,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
534,Karwar,IN,77.04,overcast clouds,14.8,74.1333,Netalco Connects
537,Machico,PT,76.28,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
541,Yingcheng,CN,86.05,light rain,30.95,113.55,Yingcheng Hotel
542,Vaitape,PF,77.16,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
544,Badiraguato,MX,83.7,clear sky,25.3667,-107.5167,"Hotel ""Real Del Campo"""
548,Yajalon,MX,79.95,broken clouds,17.2333,-92.3333,Tortilleria san miguel
550,Odweyne,SO,78.94,broken clouds,9.4092,45.064,Eng Hiirey House
551,Pericos,MX,86.36,clear sky,25.05,-107.7,CASA AARON CAMACHO VILLARREAL
552,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
553,Valenza,IT,76.06,overcast clouds,45.0141,8.6414,Terme di Monte Valenza
557,Ukiah,US,84.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
561,Muleba,TZ,75.47,scattered clouds,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
573,Tezu,IN,75.9,clear sky,27.9167,96.1667,Circuit House
576,Buta,CD,76.84,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
579,Nikki,BJ,78.91,light rain,9.9401,3.2108,Hotel John
584,Birjand,IR,79.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
589,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
591,Leticia,CO,77.05,overcast clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
596,Tikrit,IQ,89.96,clear sky,34.6071,43.6782,عماره العبطه
599,Vila Do Maio,CV,86.79,broken clouds,15.1333,-23.2167,Hotel Marilu
600,Gushikawa,JP,79.83,few clouds,26.3544,127.8686,Kirari Guest House
602,Mundi,IN,78.39,scattered clouds,22.0667,76.5,TIWARI NIWAS
603,Hobyo,SO,78.03,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
608,Port Hawkesbury,CA,75.09,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
610,Luganville,VU,76.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
616,Shimoda,JP,75.61,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
618,Bodden Town,KY,89.01,few clouds,19.2833,-81.25,Will T Place
622,Rodrigues Alves,BR,84.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
625,Lazaro Cardenas,MX,83.23,clear sky,17.9583,-102.2,quinta antigua
628,Gilbert,US,88.95,clear sky,33.3528,-111.789,Mercy Housing - Page Commons
632,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
633,Sabzevar,IR,87.08,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
634,Turayf,SA,80.85,clear sky,31.6725,38.6637,Turaif
637,Selma,US,78.17,haze,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
643,Auki,SB,76.14,broken clouds,-8.7676,160.7034,Auki Motel
644,Matara,LK,79.16,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
645,Zhumadian,CN,78.78,light rain,32.9794,114.0294,Ouyue House Hotel
646,Kingman,US,84.54,overcast clouds,35.1894,-114.053,Rodeway Inn Kingman Route 66
650,Abidjan,CI,84.16,scattered clouds,5.3094,-4.0197,ibis Abidjan Plateau
652,Cetraro,IT,77.23,clear sky,39.5166,15.9416,Hotel Carruba RISTORANTE
653,Yarmouth,US,80.65,scattered clouds,41.7057,-70.2286,Blue Rock Resort
659,Southbridge,US,79.23,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
669,Mersing,MY,78.71,broken clouds,2.4312,103.8405,Timotel Hotel
671,Kapatan,PH,78.17,broken clouds,5.9006,125.2375,Hacienda Don Juan
674,Guayaramerin,BO,89.65,clear sky,-10.8368,-65.3614,Hostal Funf
675,Ewa Beach,US,76.95,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
