City_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,77.32,78,75,11.5,moderate rain
1,Hovd,MN,48.0056,91.6419,47.1,37,4,7.92,clear sky
2,Hithadhoo,MV,-0.6,73.0833,81.82,79,72,18.9,light rain
3,Napanee,CA,44.2501,-76.9494,69.84,97,100,8.63,moderate rain
4,Ampanihy,MG,-24.7,44.75,68.27,72,37,17.13,scattered clouds
5,Nampula,MZ,-15.1165,39.2666,76.95,57,40,11.5,scattered clouds
6,Ugoofaaru,MV,5.6667,73,83.37,77,99,17.49,overcast clouds
7,Hobart,AU,-42.8794,147.3294,51.26,67,47,3,scattered clouds
8,Thompson,CA,55.7435,-97.8558,51.96,93,90,2.3,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,39.36,54,93,4.45,overcast clouds
10,Jamestown,US,42.097,-79.2353,62.51,51,75,5.01,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,67.32,52,26,23.02,scattered clouds
12,Barrow,US,71.2906,-156.7887,24.82,86,75,5.75,broken clouds
13,Punta Arenas,CL,-53.15,-70.9167,48.31,46,20,28.77,few clouds
14,Nikolskoye,RU,59.7035,30.7861,46.29,90,99,8.97,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,47.48,94,87,11.9,overcast clouds
16,Khatanga,RU,71.9667,102.5,33.76,98,100,5.59,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,74.07,70,9,23.53,clear sky
18,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,14.97,clear sky
19,Bethel,US,41.3712,-73.414,79.65,83,75,3,broken clouds
20,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,59,43,8.12,scattered clouds
21,Yellowknife,CA,62.456,-114.3525,46.92,100,90,8.05,overcast clouds
22,Sumenep,ID,-7.0167,113.8667,82.09,74,100,12.97,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,49.62,40,20,19.57,few clouds
24,Cape Town,ZA,-33.9258,18.4232,67.12,73,20,1.99,few clouds
25,Baijiantan,CN,45.6333,85.1833,64.09,21,61,0.29,broken clouds
26,Chapais,CA,49.7834,-74.8492,46.18,78,100,10.25,overcast clouds
27,Bluff,NZ,-46.6,168.3333,47.8,71,73,29.24,broken clouds
28,Port Blair,IN,11.6667,92.75,79.72,81,100,12.21,overcast clouds
29,Vila Velha,BR,-20.3297,-40.2925,75.15,50,75,17.27,broken clouds
30,East London,ZA,-33.0153,27.9116,70.74,73,0,6.91,clear sky
31,Victoria,HK,22.2855,114.1577,84.33,87,83,17.74,broken clouds
32,Marzuq,YE,14.4,46.4667,85.48,15,2,5.93,clear sky
33,Mahebourg,MU,-20.4081,57.7,73.69,73,75,10.36,broken clouds
34,Apac,UG,1.9756,32.5386,74.21,66,41,1.54,scattered clouds
35,Avera,US,33.194,-82.5271,70.93,52,0,6.73,clear sky
36,Pau Brasil,BR,-15.4642,-39.6511,77.72,54,99,6.85,overcast clouds
37,Busselton,AU,-33.65,115.3333,49.08,76,0,11.88,clear sky
38,Faanui,PF,-16.4833,-151.75,77.13,71,14,8.63,few clouds
39,Narsingdi,BD,23.9208,90.7181,86.02,71,15,3.67,few clouds
40,Mandalgovi,MN,45.7625,106.2708,50.7,61,23,6.85,few clouds
41,Saskylakh,RU,71.9167,114.0833,34.03,98,100,12.03,overcast clouds
42,Cam Ranh,VN,11.9214,109.1591,78.76,94,75,4.61,broken clouds
43,Bengkulu,ID,-3.8004,102.2655,76.8,90,74,4.27,broken clouds
44,Aklavik,CA,68.2191,-135.0107,30.92,97,100,3.96,light snow
45,Aksay,RU,47.26,39.87,59.27,52,100,1.45,overcast clouds
46,Maragogi,BR,-9.0122,-35.2225,83.12,64,26,9.62,scattered clouds
47,Dublin,US,37.7021,-121.9358,73.24,69,1,0,mist
48,Hermanus,ZA,-34.4187,19.2345,66.9,80,31,16.31,scattered clouds
49,Buluang,PH,13.3068,123.3425,76.6,92,18,3.15,few clouds
50,Port Hardy,CA,50.6996,-127.4199,50,100,75,5.75,broken clouds
51,Sola,VU,-13.8833,167.55,74.07,100,40,0,scattered clouds
52,Alofi,NU,-19.0595,-169.9187,66.09,94,34,4.61,scattered clouds
53,Tatawin,TN,32.9297,10.4518,95.88,41,99,16.2,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,56,40,13.8,scattered clouds
55,Necochea,AR,-38.5473,-58.7368,63.03,88,100,8.99,overcast clouds
56,Atuona,PF,-9.8,-139.0333,77.7,73,4,16.91,clear sky
57,Cairns,AU,-16.9167,145.7667,70.11,68,90,8.05,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.79,75,77,13.98,light rain
59,Poya,NC,-21.35,165.15,61.52,75,25,7.7,scattered clouds
60,Malanje,AO,-9.5402,16.341,91.04,13,91,6.29,overcast clouds
61,Kenai,US,60.5544,-151.2583,42.03,70,90,24.16,overcast clouds
62,Podgornoye,RU,51.735,39.1496,50.22,71,75,2.24,broken clouds
63,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,14.97,few clouds
64,Ryotsu,JP,38.0833,138.4333,70.83,76,49,14.79,scattered clouds
65,Dorsten,DE,51.6667,6.9667,68.09,72,100,12.64,overcast clouds
66,Clyde River,CA,70.4692,-68.5914,30.43,93,90,19.57,overcast clouds
67,Dikson,RU,73.5069,80.5464,35.1,63,80,6.33,broken clouds
68,Inirida,CO,3.8653,-67.9239,77.05,87,100,3.44,overcast clouds
69,Mochalishche,RU,56.3306,48.3547,48.97,90,100,10.67,light rain
70,Fallon,US,39.4735,-118.7774,64.45,39,1,4.61,clear sky
71,Port Elizabeth,ZA,-33.918,25.5701,71.89,37,0,20.71,clear sky
72,Kokkola,FI,63.8385,23.1307,48.92,71,0,18.41,clear sky
73,Avarua,CK,-21.2078,-159.775,71.65,56,40,8.05,scattered clouds
74,Chokurdakh,RU,70.6333,147.9167,26.65,93,100,5.14,overcast clouds
75,Iqaluit,CA,63.7506,-68.5145,31.73,80,20,11.5,few clouds
76,Tulsipur,NP,28.131,82.2973,76.06,93,20,3.36,few clouds
77,Kavieng,PG,-2.5744,150.7967,81.5,76,100,11.21,light rain
78,Camacha,PT,33.0833,-16.3333,72.82,57,40,13.8,scattered clouds
79,Baykit,RU,61.67,96.37,33.93,97,100,5.26,light rain
80,Numan,NG,9.4667,12.0333,83.39,74,85,1.74,overcast clouds
81,Kozhva,RU,65.1073,57.0459,40.57,92,100,3.85,overcast clouds
82,Castro,BR,-24.7911,-50.0119,68.36,39,32,6.2,scattered clouds
83,Qaanaaq,GL,77.484,-69.3632,18.7,62,18,5.66,few clouds
84,Norman Wells,CA,65.282,-126.8329,28.44,100,75,3.44,broken clouds
85,Bandarbeyla,SO,9.4942,50.8122,78.58,82,70,25.81,broken clouds
86,Okahandja,NA,-21.9833,16.9167,95.31,6,36,15.57,scattered clouds
87,Salumbar,IN,24.1333,74.05,79.14,85,87,2.8,overcast clouds
88,Kjollefjord,NO,70.9457,27.3465,48.02,66,40,11.5,scattered clouds
89,Bereda,ES,43.2686,-7.5406,72,76,50,8.34,scattered clouds
90,Ahipara,NZ,-35.1667,173.1667,56.73,89,100,18.86,overcast clouds
91,Vicuna,CL,-30.0319,-70.7081,86.77,6,0,7.67,clear sky
92,Luderitz,NA,-26.6481,15.1594,63.91,64,1,17.05,clear sky
93,Narsaq,GL,60.9167,-46.05,41.22,56,46,5.75,scattered clouds
94,San Quintin,MX,30.4833,-115.95,76.73,66,76,6.73,broken clouds
95,Ponta Delgada,PT,37.7333,-25.6667,72.32,68,75,11.5,broken clouds
96,Ekhabi,RU,53.5102,142.9671,48.04,89,99,9.82,overcast clouds
97,Poum,NC,-20.2333,164.0167,68.88,67,69,15.84,broken clouds
98,Olafsvik,IS,64.8945,-23.7142,40.35,97,100,18.72,overcast clouds
99,Juneau,US,58.3019,-134.4197,45.84,92,90,21.85,light rain
100,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,96,10.31,overcast clouds
101,Port Alfred,ZA,-33.5906,26.891,70.3,56,100,12.82,overcast clouds
102,Bilma,NE,18.6853,12.9164,101.23,7,14,1.05,few clouds
103,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,9.22,clear sky
104,Labuhan,ID,-6.8844,112.2051,81.7,74,90,8.41,overcast clouds
105,Galdar,ES,28.147,-15.6502,77.5,66,18,9.6,few clouds
106,Markova,UA,48.6758,24.4138,53.19,76,100,6.44,overcast clouds
107,Bagan,RU,54.1001,77.6646,36.82,82,58,7.02,broken clouds
108,Katima Mulilo,NA,-17.5,24.2667,87.6,16,30,5.68,scattered clouds
109,Usinsk,RU,65.9939,57.5281,39.47,83,100,7.52,overcast clouds
110,Vaini,TO,-21.2,-175.2,71.76,88,75,4.61,light rain
111,Pevek,RU,69.7008,170.3133,28.18,96,100,3.02,light snow
112,Katsuura,JP,35.1333,140.3,73.51,84,93,7.7,overcast clouds
113,Khandyga,RU,62.6667,135.6,37.15,81,14,1.68,few clouds
114,San Patricio,US,28.017,-97.5169,82.87,35,3,6.73,clear sky
115,Tiksi,RU,71.6872,128.8694,36.81,95,100,21.63,light rain
116,Kodiak,US,57.79,-152.4072,44.11,81,90,14.97,moderate rain
117,Qandala,SO,11.472,49.8728,90.09,57,40,0.65,scattered clouds
118,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,75,10.36,broken clouds
119,Awjilah,LY,29.1081,21.2869,96.96,12,0,12.66,clear sky
120,Kahului,US,20.8947,-156.47,72.97,83,75,3.44,broken clouds
121,Kavaratti,IN,10.5669,72.642,82.51,77,75,16.4,broken clouds
122,Airai,TL,-8.9266,125.4092,58.01,80,96,1.92,overcast clouds
123,Lagoa,PT,39.05,-27.9833,69.03,65,56,10.71,broken clouds
124,Abu Samrah,SY,35.3029,37.1841,73.2,60,0,27.18,clear sky
125,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,38,12.93,scattered clouds
126,Mikhaylovka,RU,50.06,43.2379,50.67,71,100,4.9,overcast clouds
127,Wetaskiwin,CA,52.9668,-113.3687,48.79,51,100,12.17,overcast clouds
128,Santa Cruz,BO,-17.8,-63.1667,82.45,42,75,19.57,broken clouds
129,Rawson,AR,-43.3002,-65.1023,68.14,32,0,10.13,clear sky
130,Pisco,PE,-13.7,-76.2167,66.02,72,75,8.05,broken clouds
131,Hasaki,JP,35.7333,140.8333,72,74,97,12.33,overcast clouds
132,Omboue,GA,-1.5746,9.2618,79.74,75,84,10.83,broken clouds
133,Yamasaki,JP,35,134.55,62.2,84,79,4.76,broken clouds
134,Strezhevoy,RU,60.7333,77.5889,39.18,97,100,9.44,overcast clouds
135,Guerrero Negro,MX,27.9769,-114.0611,76.08,68,5,4.43,clear sky
136,Xining,CN,36.6167,101.7667,59.5,58,100,4.76,light rain
137,Carmen,MX,18.6333,-91.8333,82.44,74,20,0,few clouds
138,Srednekolymsk,RU,67.45,153.6833,35.26,70,100,5.53,overcast clouds
139,Lermontovka,RU,47.1453,134.3383,43.34,84,0,4.54,clear sky
140,Fortuna,US,40.5982,-124.1573,54.52,96,1,8.05,clear sky
141,Pangnirtung,CA,66.1451,-65.7125,35.6,64,75,13.8,broken clouds
142,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,77,75,12.66,volcanic ash
143,Illapel,CL,-31.6308,-71.1653,80.51,15,0,6.49,clear sky
144,Albany,US,42.6001,-73.9662,80.62,72,97,14.61,overcast clouds
145,Hilo,US,19.7297,-155.09,71.8,86,90,5.75,overcast clouds
146,Beian,NO,63.6559,9.5683,51.01,93,75,14.97,broken clouds
147,Chernyshevskiy,RU,63.0128,112.4714,38.05,87,98,2.57,overcast clouds
148,Mar Del Plata,AR,-38.0023,-57.5575,59.02,77,90,5.75,moderate rain
149,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.83,63,29,9.13,scattered clouds
150,Lebu,CL,-37.6167,-73.65,56.64,63,26,10.87,scattered clouds
151,Ambon,ID,-3.6954,128.1814,75.34,94,75,4.61,moderate rain
152,Monastyrshchina,RU,54.3496,31.838,41.54,94,100,4.61,overcast clouds
153,Kushikino,JP,31.7167,130.2667,71.62,79,36,5.99,scattered clouds
154,Nalut,LY,30.3333,10.85,97.65,8,25,4.68,scattered clouds
155,Kungurtug,RU,50.5994,97.5228,41.32,43,100,1.41,overcast clouds
156,Birin,NP,26.8865,88.0718,62.29,92,37,3.22,scattered clouds
157,Razole,IN,16.4833,81.8333,80.89,87,93,4.43,overcast clouds
158,Saint George,US,37.1041,-113.5841,77.54,24,1,3.44,clear sky
159,Tommot,RU,58.9564,126.2925,46.99,94,100,3.4,overcast clouds
160,Nome,US,64.5011,-165.4064,24.87,74,1,3.44,clear sky
161,Ahuimanu,US,21.4447,-157.8378,76.71,76,40,5.75,scattered clouds
162,Morant Bay,JM,17.8815,-76.4093,89.22,71,18,5.73,few clouds
163,Maxixe,MZ,-23.8597,35.3472,73.22,60,40,6.91,scattered clouds
164,Upernavik,GL,72.7868,-56.1549,26.65,75,68,7,broken clouds
165,Provideniya,RU,64.3833,-173.3,32.5,76,97,2.57,overcast clouds
166,Serabu,SL,7.7958,-12.0536,81.88,85,92,4.79,moderate rain
167,Oranjestad,AW,12.524,-70.027,89.55,66,20,19.57,few clouds
168,Glenwood Springs,US,39.5505,-107.3248,63.63,25,1,0,clear sky
169,College,US,64.8569,-147.8028,31.8,71,75,8.05,broken clouds
170,Juba,SS,4.8517,31.5825,82.18,51,50,4.25,scattered clouds
171,Chuy,UY,-33.6971,-53.4616,56.7,89,100,5.19,overcast clouds
172,Lubango,AO,-14.9172,13.4925,89.46,3,20,9.22,haze
173,Hwange,ZW,-18.3693,26.5019,82.94,29,55,6.96,broken clouds
174,Lorengau,PG,-2.0226,147.2712,79.72,83,96,9.95,overcast clouds
175,Ankang,CN,32.68,109.0172,72.21,94,98,1.39,overcast clouds
176,Sinnamary,GF,5.3833,-52.95,87.8,59,36,11.65,scattered clouds
177,Longyearbyen,SJ,78.2186,15.6401,46.24,61,40,4.61,scattered clouds
178,Sampang,ID,-7.1872,113.2394,82.35,78,96,8.61,overcast clouds
179,Kangaatsiaq,GL,68.3065,-53.4641,28.96,77,81,4.45,broken clouds
180,Altay,CN,47.8667,88.1167,45.79,37,93,4.56,light rain
181,Ponta Do Sol,PT,32.6667,-17.1,75.83,74,100,5.68,overcast clouds
182,Zhigansk,RU,66.7697,123.3711,40.6,76,99,5.01,overcast clouds
183,Bud,US,39.447,-86.1758,61.83,77,78,14.05,broken clouds
184,Lahij,YE,13.1667,44.5833,92.07,38,9,4.65,clear sky
185,Uvat,RU,59.1433,68.8953,40.03,91,91,6.17,overcast clouds
186,Torbay,CA,47.6666,-52.7314,71.28,73,75,12.66,broken clouds
187,Cherskiy,RU,68.75,161.3,28.54,97,100,5.17,light snow
188,Cidreira,BR,-30.1811,-50.2056,64.29,68,74,21.32,broken clouds
189,Guiratinga,BR,-16.3494,-53.7583,106.32,12,0,3.89,clear sky
190,Kruisfontein,ZA,-34.0033,24.7314,67.89,62,84,22.82,broken clouds
191,Mujiayingzi,CN,42.1167,118.7833,58.93,89,79,2.42,broken clouds
192,Georgetown,MY,5.4112,100.3354,82.89,81,20,0,few clouds
193,Salinopolis,BR,-0.6136,-47.3561,86.63,61,69,11.03,broken clouds
194,Darovskoy,RU,58.77,47.9564,45.82,85,100,7.31,overcast clouds
195,Cockburn Town,TC,21.4612,-71.1419,82.72,73,89,3.38,overcast clouds
196,Port Macquarie,AU,-31.4333,152.9167,49.96,100,0,3.44,clear sky
197,Raga,SS,8.4596,25.678,80.87,71,55,3.15,broken clouds
198,Kaitangata,NZ,-46.2817,169.8464,47.61,92,58,15.59,broken clouds
199,Eureka,US,40.8021,-124.1637,54.79,89,98,3.65,overcast clouds
200,Moranbah,AU,-22.0016,148.0466,57.13,76,0,7.36,clear sky
201,Burley,US,42.5357,-113.7928,57.16,51,20,6.91,few clouds
202,Cervo,ES,43.6702,-7.4101,72.19,82,95,13.49,overcast clouds
203,Saldanha,ZA,-33.0117,17.9442,66.25,85,15,6.91,few clouds
204,Acarau,BR,-2.8856,-40.12,88.48,55,49,18.77,scattered clouds
205,Olinda,BR,-8.0089,-34.8553,82.13,61,40,10.36,scattered clouds
206,Lilongwe,MW,-13.9669,33.7873,73.6,49,0,11.5,clear sky
207,Deputatskiy,RU,69.3,139.9,32.47,85,100,3.96,overcast clouds
208,Marsh Harbour,BS,26.5412,-77.0636,85.26,66,66,8.97,broken clouds
209,Inverness,GB,57.4791,-4.224,57.11,62,20,5.75,few clouds
210,Kulhudhuffushi,MV,6.6221,73.07,82.99,76,24,17.58,few clouds
211,Nizhniy Kuranakh,RU,58.8353,125.4869,47.46,81,100,5.19,overcast clouds
212,Karla,EE,59.3723,24.9275,50.58,69,75,16.11,broken clouds
213,Biak,ID,-0.9131,122.8766,74.3,90,89,5.48,overcast clouds
214,Kutum,SD,14.2,24.6667,87.69,21,92,5.84,overcast clouds
215,Cabo San Lucas,MX,22.8909,-109.9124,87.15,79,1,0,clear sky
216,Souillac,MU,-20.5167,57.5167,73.78,73,75,10.36,broken clouds
217,Tateyama,JP,34.9833,139.8667,73.42,79,100,12.8,overcast clouds
218,Kudahuvadhoo,MV,2.6708,72.8944,83.14,76,70,18.1,broken clouds
219,Vardo,NO,70.3705,31.1107,46.6,71,0,24.16,clear sky
220,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,44,13.31,scattered clouds
221,Tripoli,LY,32.8752,13.1875,82.47,70,61,16.35,broken clouds
222,Kiomboi,TZ,-4.2667,34.3667,75.97,33,100,10.07,overcast clouds
