City_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Lavrentiya,RU,65.5833,-171,30.69,68,83,0.92,broken clouds
224,Hamilton,US,39.1834,-84.5333,62.73,77,90,1.01,overcast clouds
225,Yelan,RU,50.949,43.7378,49.12,86,100,3.62,overcast clouds
226,Lasa,IT,46.6166,10.7002,70.54,57,44,0.81,scattered clouds
227,Yumen,CN,40.2833,97.2,65.44,28,100,6.24,overcast clouds
228,Anadyr,RU,64.75,177.4833,32.5,100,90,2.24,snow
229,Cosala,MX,24.4125,-106.6908,82.51,60,15,1.14,few clouds
230,Half Moon Bay,US,37.4636,-122.4286,69.78,91,90,0,fog
231,Guaruja,BR,-23.9931,-46.2564,74.8,49,75,9.22,broken clouds
232,Hami,CN,42.8,93.45,69.87,18,70,5.59,broken clouds
233,Isangel,VU,-19.55,169.2667,71.71,68,91,14.97,overcast clouds
234,Yenagoa,NG,4.9247,6.2642,76.84,92,100,2.06,overcast clouds
235,Bridlington,GB,54.0831,-0.1919,65.89,77,87,8.28,overcast clouds
236,Bay Roberts,CA,47.5999,-53.2648,72.05,71,6,5.99,clear sky
237,Jalu,LY,29.0331,21.5482,97.05,12,0,13.27,clear sky
238,Hofn,IS,64.2539,-15.2082,39.22,81,90,3.44,mist
239,Bambanglipuro,ID,-7.95,110.2833,77.25,86,93,7.52,overcast clouds
240,Loa Janan,ID,-0.583,117.095,73.67,95,84,0.43,broken clouds
241,Tuatapere,NZ,-46.1333,167.6833,47.82,79,68,13.78,broken clouds
242,Seoul,KR,37.5683,126.9778,65.59,85,0,2.3,clear sky
243,Tadine,NC,-21.55,167.8833,66.42,63,29,15.23,scattered clouds
244,Vagay,RU,57.9375,69.0217,38.21,91,74,4.68,broken clouds
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,52,57,13.94,broken clouds
246,Orodara,BF,10.9492,-4.9342,88.18,51,43,4.25,scattered clouds
247,Neiafu,TO,-18.65,-173.9833,74.08,94,75,2.3,light intensity shower rain
248,Yelizovo,RU,53.1873,158.3805,44.74,93,20,4.47,few clouds
249,Vao,NC,-22.6667,167.4833,66.49,59,2,16.53,clear sky
250,Ossora,RU,59.2353,163.0719,44.1,85,72,5.06,broken clouds
251,Egvekinot,RU,66.3167,-179.1667,24.78,96,100,2.71,light snow
252,Zheleznodorozhnyy,RU,55.7503,38.0042,52.02,96,99,3.65,light rain
253,Achhnera,IN,27.1833,77.7667,84.2,69,92,7.18,overcast clouds
254,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,20,10.36,few clouds
255,Tulun,RU,54.5611,100.5792,41.65,84,100,6.38,overcast clouds
256,Grindavik,IS,63.8424,-22.4338,43.27,87,90,21.85,overcast clouds
257,Itarema,BR,-2.9248,-39.9167,88.03,55,43,17.54,scattered clouds
258,Sitka,US,57.0531,-135.33,51.69,71,90,24.16,light rain
259,Tottori,JP,35.5,134.2333,66.09,82,99,4.94,overcast clouds
260,Guarapari,BR,-20.6667,-40.4975,75.09,56,74,12.41,broken clouds
261,Tuktoyaktuk,CA,69.4541,-133.0374,32,86,90,10.36,light snow
262,Saint-Augustin,CA,51.226,-58.6502,49.89,88,100,8.43,overcast clouds
263,Rio Claro,BR,-22.4114,-47.5614,80.42,30,22,5.77,few clouds
264,Alice Springs,AU,-23.7,133.8833,51.35,30,6,5.75,clear sky
265,Ancud,CL,-41.8697,-73.8203,55.42,68,97,8.66,overcast clouds
266,Yuzhou,CN,34.1628,113.4639,75.47,79,100,7.43,light rain
267,Olyka,UA,50.7186,25.8125,53.94,76,100,10.85,overcast clouds
268,Gat,IL,31.61,34.7642,79.81,19,0,11.48,clear sky
269,Castenaso,IT,44.5089,11.4698,75.16,43,0,3,clear sky
270,Mayo,US,38.8876,-76.5119,67.95,94,90,1.01,overcast clouds
271,Maningrida,AU,-12.0667,134.2667,73.18,71,100,8.81,overcast clouds
272,Shakawe,BW,-18.3667,21.85,90.64,11,34,7.29,scattered clouds
273,Apeldoorn,NL,52.21,5.9694,66.54,77,75,9.22,broken clouds
274,Dukat,RU,62.55,155.55,32.54,87,26,2.64,scattered clouds
275,Emborion,GR,40.4833,21.55,63.66,31,0,4.92,clear sky
276,Mwinilunga,ZM,-11.7358,24.4293,83.19,17,81,8.37,broken clouds
277,Natal,BR,-5.795,-35.2094,91.62,55,40,17.27,scattered clouds
278,Hannibal,US,39.7084,-91.3585,68.92,37,1,6.91,clear sky
279,Lompoc,US,34.6391,-120.4579,60.48,97,90,4.61,mist
280,Weiser,US,44.251,-116.9693,61.48,50,98,2.68,overcast clouds
281,Dickinson,US,29.4608,-95.0513,80.19,48,1,1.99,clear sky
282,Hit,IQ,33.6416,42.8251,89.87,19,0,11.07,clear sky
283,Yamada,JP,39.4667,141.95,64.22,87,1,6.4,clear sky
284,Tamandare,BR,-8.7597,-35.1047,83.05,62,33,9.17,scattered clouds
285,Show Low,US,34.2542,-110.0298,75.72,36,1,11.5,clear sky
286,Annau,TM,37.8876,58.516,87.3,16,0,9.22,clear sky
287,Cayenne,GF,4.9333,-52.3333,91.44,69,40,3,scattered clouds
288,Miri,MY,4.4148,114.0089,78.94,94,40,5.75,scattered clouds
289,Bereznik,RU,62.8551,42.7072,45.91,88,100,7.58,overcast clouds
290,Alyangula,AU,-13.8483,136.4192,64.27,88,27,0,scattered clouds
291,Brigantine,US,39.4101,-74.3646,82.04,80,75,25.32,broken clouds
292,Lock Haven,US,41.137,-77.4469,68.85,94,98,4,overcast clouds
293,Lavello,IT,41.0456,15.7908,68.77,37,57,9.15,broken clouds
294,Sobolevo,RU,54.4299,31.8996,41.47,95,100,4.79,overcast clouds
295,Oranjemund,NA,-28.55,16.4333,60.33,77,1,11.77,clear sky
296,Exeter,GB,50.7236,-3.5275,69.12,86,94,11.86,overcast clouds
297,Indramayu,ID,-6.3264,108.32,81.23,80,51,10.09,broken clouds
298,Palmer,US,42.1584,-72.3287,80.15,66,75,7,broken clouds
299,Zyryanka,RU,65.75,150.85,34.52,73,10,5.97,clear sky
300,Maceio,BR,-9.6658,-35.7353,89.04,62,75,11.5,broken clouds
301,Port Hedland,AU,-20.3167,118.5667,68.05,64,95,2.3,overcast clouds
302,Gornopravdinsk,RU,60.05,69.9,36.43,91,81,4.18,broken clouds
303,New Norfolk,AU,-42.7826,147.0587,50.92,69,50,1.99,scattered clouds
304,Terracina,IT,41.2863,13.2217,80.83,63,7,8.59,clear sky
305,Grand Gaube,MU,-20.0064,57.6608,73.8,71,3,11.99,clear sky
306,Rovaniemi,FI,66.5,25.7167,42.21,70,0,13.8,clear sky
307,Inuvik,CA,68.3499,-133.7218,31.21,100,75,2.3,light snow
308,Naze,JP,28.3667,129.4833,75.67,69,0,8.01,clear sky
309,Nioro,GM,13.35,-15.75,88.97,64,79,4.43,broken clouds
310,Sindor,RU,62.8629,51.8905,41.02,86,7,4.9,clear sky
311,Te Anau,NZ,-45.4167,167.7167,43.93,80,74,8.52,broken clouds
312,Coolum Beach,AU,-26.5333,153.1,57.34,90,10,6.13,clear sky
313,Mengcheng,CN,33.2579,116.5655,72.12,68,73,8.3,light rain
314,Nuuk,GL,64.1835,-51.7216,33.1,40,8,8.46,clear sky
315,Sao Filipe,CV,14.8961,-24.4956,80.24,74,21,5.7,few clouds
316,Vilhena,BR,-12.7406,-60.1458,101.59,17,25,4.25,scattered clouds
317,Beloha,MG,-25.1667,45.05,67.05,78,47,15.26,scattered clouds
318,Mnogovershinnyy,RU,53.9353,139.9242,38.73,97,34,3.47,scattered clouds
319,Hendek,TR,40.7994,30.7481,53.92,93,100,3.22,overcast clouds
320,Upata,VE,8.0086,-62.3989,87.26,54,10,5.39,clear sky
321,Nanlong,CN,31.3533,106.0631,72.77,94,58,6.38,broken clouds
322,Somerville,US,42.3876,-71.0995,80.28,72,75,1.99,broken clouds
323,Leningradskiy,RU,69.3833,178.4167,24.42,95,100,5.75,overcast clouds
324,Nelson Bay,AU,-32.7167,152.15,59.09,75,0,11.3,clear sky
325,Port Lincoln,AU,-34.7333,135.8667,53.94,88,0,9.24,clear sky
326,Kendari,ID,-3.945,122.4989,71.78,95,99,2.68,light rain
327,Shepsi,RU,44.0361,39.1489,59.65,79,100,10.58,light rain
328,Komsomolskiy,UZ,40.4272,71.7189,70.52,32,0,6.91,clear sky
329,Kurchum,KZ,48.5722,83.6542,44.82,44,2,9.71,clear sky
330,Fukue,JP,32.6881,128.8419,74.84,62,37,9.69,scattered clouds
331,Seymchan,RU,62.8833,152.4333,35.94,84,14,1.97,few clouds
332,Glazov,RU,58.1394,52.6584,48.81,69,95,6.06,overcast clouds
333,Kupino,RU,54.3663,77.2981,37.45,74,78,7.74,broken clouds
334,Sidlaghatta,IN,13.3881,77.8628,76.89,73,100,9.57,overcast clouds
335,Marystown,CA,47.1666,-55.1483,65.95,78,26,13.65,scattered clouds
336,Assiniboia,CA,49.6334,-105.9845,57.11,54,72,9.22,broken clouds
337,Bubaque,GW,11.2833,-15.8333,82.44,72,100,5.79,overcast clouds
338,Batticaloa,LK,7.7102,81.6924,83.53,79,99,6.11,overcast clouds
339,Dinguiraye,GN,11.3,-10.7167,84.43,61,82,2.33,broken clouds
340,Noshiro,JP,40.2039,140.0242,67.51,87,36,10.98,scattered clouds
341,Kamenka,RU,51.3223,42.7678,50.2,64,100,1.79,overcast clouds
342,Batagay-Alyta,RU,67.8006,130.4114,32.04,77,73,5.17,broken clouds
343,Laguna,US,38.421,-121.4238,81.09,56,1,0,clear sky
344,La Primavera,CO,5.4906,-70.4092,80.44,78,99,9.73,overcast clouds
345,Rapar,IN,23.5667,70.6333,84.7,71,72,13.89,broken clouds
346,Padang,ID,-0.9492,100.3543,78.85,87,50,3.31,scattered clouds
347,Oudtshoorn,ZA,-33.5907,22.2014,61.16,50,34,10.31,scattered clouds
348,Ardmore,US,34.1743,-97.1436,75.65,38,1,4,clear sky
349,La Crosse,US,43.8014,-91.2396,64.51,85,40,1.99,scattered clouds
350,Nemuro,JP,43.3236,145.575,56.43,93,100,18.16,overcast clouds
351,Bonfim,BR,3.0833,-59.95,89.55,50,60,2.73,broken clouds
352,Sept-Iles,CA,50.2001,-66.3821,52.32,90,90,3,overcast clouds
353,Aksu,CN,41.1231,80.2644,71.56,27,15,7.56,few clouds
354,Itapipoca,BR,-3.4944,-39.5786,98.55,26,66,12.46,broken clouds
355,Takoradi,GH,4.8845,-1.7554,79.84,81,90,10.07,overcast clouds
356,Lagunas,PE,-5.2269,-75.6753,91.47,47,90,1.72,overcast clouds
357,Novyy Urengoy,RU,66.0833,76.6333,35.4,97,100,8.95,light rain
358,Semnan,IR,35.5729,53.3971,82.9,13,3,6.11,clear sky
359,Kajaani,FI,64.2273,27.7285,46.45,76,90,17.27,overcast clouds
360,Tautira,PF,-17.7333,-149.15,71.62,77,0,11.36,light rain
361,Krasnorechenskiy,RU,44.6265,135.3532,48.61,97,100,1.45,overcast clouds
362,Alpena,US,45.0617,-83.4327,52.12,96,90,4,mist
363,Meulaboh,ID,4.1363,96.1285,79,84,91,2.57,overcast clouds
364,Borovoy,RU,55.4333,86.0833,38.48,87,40,0,scattered clouds
365,Beisfjord,NO,68.3751,17.5988,51.85,78,99,5.41,overcast clouds
366,Rocha,UY,-34.4833,-54.3333,58.73,80,100,4.52,overcast clouds
367,Ilulissat,GL,69.2167,-51.1,23.02,74,90,16.11,light shower snow
368,Kununurra,AU,-15.7667,128.7333,55.38,76,3,3.44,clear sky
369,Mehamn,NO,71.0357,27.8492,48.15,66,40,11.5,scattered clouds
370,Alta Floresta,BR,-9.8756,-56.0861,93.02,55,28,5.75,scattered clouds
371,Road Town,VG,18.4167,-64.6167,87.84,70,20,9.22,few clouds
372,Cherepanovo,RU,54.2222,83.381,36.1,95,98,1.12,overcast clouds
373,Motril,ES,36.7507,-3.5179,89.28,72,94,9.48,overcast clouds
374,Cheremukhovo,RU,60.3484,59.9851,39.88,88,13,2.53,few clouds
375,Stutterheim,ZA,-32.5708,27.424,61.43,23,76,5.41,broken clouds
376,Praya,CV,14.9215,-23.5087,86.54,58,20,13.8,few clouds
377,Brasov,RO,45.75,25.3333,46.35,63,100,7.78,overcast clouds
378,Cradock,ZA,-32.1642,25.6192,82.38,15,79,15.21,broken clouds
379,Bendigo,AU,-36.7667,144.2833,43.86,53,0,3.51,clear sky
380,Portland,US,45.5234,-122.6762,60.08,89,75,1.01,broken clouds
381,Ust-Nera,RU,64.5667,143.2,36.66,66,24,3.91,few clouds
382,Solec Kujawski,PL,53.0837,18.2257,59.38,77,75,16.11,broken clouds
383,Harbour Breton,CA,47.4833,-55.7983,62.6,86,29,14.38,scattered clouds
384,Laela,TZ,-8.5667,32.05,75.4,21,18,5.01,few clouds
385,Umea,SE,63.8284,20.2597,46.33,100,90,17.27,moderate rain
386,Carutapera,BR,-1.195,-46.02,88.77,52,98,9.04,overcast clouds
387,Xucheng,CN,20.35,110.1288,75.9,83,100,12.91,light rain
388,Issia,CI,6.4922,-6.5856,86.86,59,64,1.99,broken clouds
389,Namatanai,PG,-3.6667,152.4333,78.58,79,100,7,overcast clouds
390,Palmas Bellas,PA,9.2319,-80.0867,84.11,68,67,5.57,broken clouds
391,San Jeronimo,PE,-11.9472,-75.2829,49.32,83,100,2.82,overcast clouds
392,Konevo,RU,62.1215,39.3192,43.95,93,93,8.08,overcast clouds
393,Wanning,CN,18.8003,110.3967,81.05,89,98,15.1,moderate rain
394,Lianzhou,CN,24.7811,112.3825,76.51,91,3,2.37,clear sky
395,Humaita,BR,-7.5061,-63.0208,102.7,31,86,2.53,overcast clouds
396,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,82.06,13,1,3.83,clear sky
397,Olavarria,AR,-36.8927,-60.3225,54.34,82,97,3.98,overcast clouds
398,Rayagada,IN,19.1667,83.4167,77,96,100,2.82,overcast clouds
399,Arkadelphia,US,34.1209,-93.0538,72.99,52,1,3.44,clear sky
400,Saint-Pierre,RE,-21.3393,55.4781,71.28,74,0,14.97,clear sky
401,Dingle,PH,10.9995,122.6711,76.06,90,89,5.12,overcast clouds
402,Robe,AU,-37.1833,139.75,56.14,86,0,19.04,clear sky
403,Brae,GB,60.3964,-1.353,49.91,65,95,14.12,overcast clouds
404,Raton,US,36.9034,-104.4391,71.64,42,1,9.22,clear sky
405,Lucapa,AO,-8.4192,20.7447,83.75,34,96,11.9,overcast clouds
406,Nizwa,OM,22.9333,57.5333,93.67,28,99,6.13,overcast clouds
407,Padampur,IN,29.6833,73.6167,78.58,81,20,7.94,few clouds
408,Atambua,ID,-9.1061,124.8925,72.25,72,88,4.09,overcast clouds
409,Trairi,BR,-3.2778,-39.2689,87.98,55,64,15.28,broken clouds
410,Ostrovnoy,RU,68.0531,39.5131,44.98,79,20,20.33,few clouds
411,Tucurui,BR,-3.7661,-49.6725,101.21,27,99,6.46,overcast clouds
412,Domoni,KM,-12.2569,44.5319,77.11,80,9,4.54,clear sky
413,Suruc,TR,36.9761,38.425,79,37,5,18.97,clear sky
414,Turukhansk,RU,65.8167,87.9833,33.44,91,100,10.33,overcast clouds
415,San Cristobal,VE,7.7669,-72.225,78.98,73,99,6.33,overcast clouds
416,Reading,GB,51.4562,-0.9711,72.61,77,40,3,scattered clouds
417,The Pas,CA,53.8251,-101.2541,55.42,88,20,10.36,few clouds
418,Plettenberg Bay,ZA,-34.0527,23.3716,62.53,70,23,11.3,few clouds
419,Am Timan,TD,11.0297,20.2827,78.87,81,100,4.74,overcast clouds
420,Manavalakurichi,IN,8.1333,77.3,82.49,84,51,17.38,broken clouds
421,Parakan,ID,-6.4191,106.0081,74.5,93,97,2.62,overcast clouds
422,Mahibadhoo,MV,3.7833,72.9667,83.57,76,100,17.47,overcast clouds
423,Prince Rupert,CA,54.3161,-130.3201,51.49,85,90,16.11,light rain
424,Oistins,BB,13.0667,-59.5333,89.69,62,75,12.66,broken clouds
425,Gizo,SB,-8.103,156.8419,80.01,77,100,2.33,overcast clouds
426,Kiunga,PG,-6.1219,141.2906,72.66,99,100,3.89,overcast clouds
427,Timbiqui,CO,2.7717,-77.6654,76.32,91,100,0.81,moderate rain
428,Harper,LR,4.375,-7.7169,81.16,77,97,8.48,light rain
429,Emet,TR,39.343,29.2585,47.8,80,95,5.41,overcast clouds
430,Griffith,US,41.5284,-87.4237,59.09,70,75,7,broken clouds
431,Mount Isa,AU,-20.7333,139.5,49.77,32,2,0,clear sky
432,Sohag,EG,26.557,31.6948,93.18,20,0,16.44,clear sky
433,Aasiaat,GL,68.7098,-52.8699,22.77,82,96,7,overcast clouds
434,West Monroe,US,32.5185,-92.1476,72.75,61,1,0,clear sky
435,Sabang,ID,5.8933,95.3214,83.01,79,92,12.44,overcast clouds
436,Songjianghe,CN,42.1859,127.479,51.31,97,100,1.23,overcast clouds
437,Yar-Sale,RU,66.8333,70.8333,40.6,75,100,14.36,overcast clouds
438,Kousseri,CM,12.0769,15.0306,91.36,49,20,6.91,few clouds
439,Natagaima,CO,3.6206,-75.0941,82.67,57,100,7.36,overcast clouds
440,Geraldton,AU,-28.7667,114.6,57.61,94,0,9.22,clear sky
441,Panaba,MX,21.2833,-88.2667,87.46,59,38,6.24,scattered clouds
442,Mugla,TR,37.2303,28.3557,68.67,48,3,18.39,clear sky
443,La Ronge,CA,55.1001,-105.2842,50.25,66,75,9.22,broken clouds
444,Kishi,NG,9.0833,3.85,78.96,83,75,1.61,moderate rain
445,Mount Gambier,AU,-37.8333,140.7667,49.91,100,90,11.5,overcast clouds
446,Nouadhibou,MR,20.931,-17.0347,76.98,69,5,20.71,sand
447,Flinders,AU,-34.5833,150.8552,61.88,67,0,7.74,clear sky
