City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2021-09-21 21:40:51,59.7035,30.7861,44.49,83,100,5.79
1,Albany,US,2021-09-21 21:40:51,42.6001,-73.9662,71.8,70,96,4.79
2,Cidreira,BR,2021-09-21 21:40:51,-30.1811,-50.2056,58.37,65,79,14.72
3,Ghorawal,IN,2021-09-21 21:40:51,24.7667,82.7833,75.6,84,39,4.85
4,Sawtell,AU,2021-09-21 21:40:52,-30.3833,153.1,59.18,55,39,17.27
5,Bokaa,BW,2021-09-21 21:40:52,-24.45,26.0167,66.69,11,0,6.91
6,Karratha,AU,2021-09-21 21:40:52,-20.7377,116.8463,78.1,21,100,22.7
7,Novyy Urengoy,RU,2021-09-21 21:40:53,66.0833,76.6333,33.51,82,100,13.6
8,Dikson,RU,2021-09-21 21:40:53,73.5069,80.5464,34.14,76,100,1.74
9,Cueto,CU,2021-09-21 21:40:53,20.6439,-75.9356,91.92,71,27,13.69
10,Barrow,US,2021-09-21 21:39:10,71.2906,-156.7887,33.82,64,90,14.97
11,Butaritari,KI,2021-09-21 21:40:53,3.0707,172.7902,82.96,70,95,15.26
12,Ushuaia,AR,2021-09-21 21:38:57,-54.8,-68.3,49.66,76,75,5.75
13,Pemberton,CA,2021-09-21 21:40:54,50.3164,-122.8027,69.49,48,32,6.4
14,Bilibino,RU,2021-09-21 21:40:54,68.0546,166.4372,21.38,75,89,2.48
15,Port Elizabeth,ZA,2021-09-21 21:39:19,-33.918,25.5701,52.11,93,40,3.44
16,Mogzon,RU,2021-09-21 21:40:54,51.7435,111.9606,42.87,90,93,7.72
17,Atuona,PF,2021-09-21 21:40:55,-9.8,-139.0333,77.94,70,15,21.65
18,Torbay,CA,2021-09-21 21:40:55,47.6666,-52.7314,58.68,71,75,18.41
19,Busselton,AU,2021-09-21 21:40:55,-33.65,115.3333,54.91,74,0,4.03
20,Rikitea,PF,2021-09-21 21:40:55,-23.1203,-134.9692,73.92,71,1,14.09
21,Altamira,BR,2021-09-21 21:40:56,-3.2033,-52.2064,89.69,62,40,4.61
22,Todos Santos,MX,2021-09-21 21:40:56,23.45,-110.2167,93.0,77,98,9.48
23,Hermanus,ZA,2021-09-21 21:40:56,-34.4187,19.2345,54.9,83,9,10.98
24,Iqaluit,CA,2021-09-21 21:40:57,63.7506,-68.5145,33.53,93,90,8.05
25,Santa Maria,BR,2021-09-21 21:40:57,-29.6842,-53.8069,61.9,55,40,9.22
26,Camacha,PT,2021-09-21 21:39:47,33.0833,-16.3333,69.53,68,40,11.5
27,Bethel,US,2021-09-21 21:39:40,41.3712,-73.414,73.81,79,75,1.01
28,Black River,JM,2021-09-21 21:39:46,18.0264,-77.8487,86.99,65,35,3.56
29,Akhtubinsk,RU,2021-09-21 21:40:57,48.2795,46.1722,61.57,91,100,5.79
30,Provideniya,RU,2021-09-21 21:40:57,64.3833,-173.3,32.11,64,20,11.18
31,Comodoro Rivadavia,AR,2021-09-21 21:40:12,-45.8667,-67.5,64.26,42,0,5.75
32,Sao Joao Da Barra,BR,2021-09-21 21:40:33,-21.6403,-41.0511,75.29,86,15,25.39
33,Pacific Grove,US,2021-09-21 21:40:58,36.6177,-121.9166,103.15,53,1,7.0
34,Dzaoudzi,YT,2021-09-21 21:40:58,-12.7887,45.2699,73.29,88,0,3.44
35,Vaini,TO,2021-09-21 21:40:58,-21.2,-175.2,75.36,78,75,9.22
36,Sitka,US,2021-09-21 21:40:59,57.0531,-135.33,53.49,82,90,18.41
37,Lompoc,US,2021-09-21 21:37:46,34.6391,-120.4579,91.56,67,1,13.8
38,Bluff,NZ,2021-09-21 21:40:59,-46.6,168.3333,50.81,63,60,21.34
39,Hauterive,FR,2021-09-21 21:40:59,46.0901,3.4459,59.76,94,8,2.91
40,Luderitz,NA,2021-09-21 21:41:00,-26.6481,15.1594,69.58,37,12,5.82
41,Cape Town,ZA,2021-09-21 21:38:44,-33.9258,18.4232,55.81,76,0,1.99
42,Punta Arenas,CL,2021-09-21 21:41:00,-53.15,-70.9167,48.85,79,100,8.77
43,Campo Largo,BR,2021-09-21 21:41:00,-25.4586,-49.5283,68.02,80,70,5.19
44,Salinas,US,2021-09-21 21:41:00,36.6777,-121.6555,103.57,23,1,13.8
45,Isangel,VU,2021-09-21 21:41:01,-19.55,169.2667,77.11,65,20,5.75
46,Saint-Philippe,RE,2021-09-21 21:39:07,-21.3585,55.7679,65.75,77,42,8.66
47,Quelimane,MZ,2021-09-21 21:41:01,-17.8786,36.8883,71.55,100,20,4.61
48,Sambava,MG,2021-09-21 21:41:01,-14.2667,50.1667,70.9,75,32,10.54
49,Kodiak,US,2021-09-21 21:39:24,57.79,-152.4072,49.51,27,1,25.32
50,Hilo,US,2021-09-21 21:37:04,19.7297,-155.09,83.28,88,90,5.75
51,Te Anau,NZ,2021-09-21 21:40:09,-45.4167,167.7167,44.49,86,50,1.81
52,Ambulu,ID,2021-09-21 21:41:02,-8.345,113.6058,72.86,88,100,3.13
53,Ituporanga,BR,2021-09-21 21:41:02,-27.4144,-49.6025,63.36,77,99,2.57
54,Jumla,NP,2021-09-21 21:41:02,29.2747,82.1838,55.17,90,38,3.2
55,Mataura,NZ,2021-09-21 21:41:03,-46.1927,168.8643,50.49,65,21,2.53
56,Bengkulu,ID,2021-09-21 21:39:03,-3.8004,102.2655,75.18,90,100,4.92
57,Puerto Ayora,EC,2021-09-21 21:41:03,-0.7393,-90.3518,76.96,84,74,11.01
58,Yunyang,CN,2021-09-21 21:41:03,33.4474,112.7142,68.94,79,43,5.26
59,Nizwa,OM,2021-09-21 21:41:04,22.9333,57.5333,83.41,51,85,2.8
60,Hobart,AU,2021-09-21 21:40:08,-42.8794,147.3294,58.12,70,0,5.99
61,Acapulco,MX,2021-09-21 21:37:08,16.8634,-99.8901,85.82,70,90,11.5
62,Drawsko Pomorskie,PL,2021-09-21 21:41:04,53.5306,15.8097,49.1,96,100,4.54
63,Ribeira Grande,PT,2021-09-21 21:41:04,38.5167,-28.7,71.33,79,6,16.93
64,Kavieng,PG,2021-09-21 21:41:04,-2.5744,150.7967,82.38,76,100,10.4
65,Altamont,US,2021-09-21 21:41:05,42.2068,-121.7372,81.77,21,1,1.99
66,Dunedin,NZ,2021-09-21 21:37:40,-45.8742,170.5036,50.68,61,3,0.27
67,Ceyhan,TR,2021-09-21 21:41:05,37.0247,35.8175,77.63,83,0,0.98
68,Port Lincoln,AU,2021-09-21 21:41:05,-34.7333,135.8667,53.65,80,67,4.41
69,Port Shepstone,ZA,2021-09-21 21:40:47,-30.7414,30.455,62.85,66,100,8.01
70,Tupik,RU,2021-09-21 21:41:06,54.4253,119.9327,44.38,96,15,2.62
71,Upernavik,GL,2021-09-21 21:41:06,72.7868,-56.1549,20.59,53,21,5.7
72,Khatanga,RU,2021-09-21 21:41:06,71.9667,102.5,34.57,81,65,12.88
73,Yellowknife,CA,2021-09-21 21:37:50,62.456,-114.3525,52.32,71,90,16.11
74,Northam,GB,2021-09-21 21:41:06,51.0333,-4.2167,58.01,94,100,1.74
75,New Norfolk,AU,2021-09-21 21:39:19,-42.7826,147.0587,57.76,77,58,5.61
76,Aleksandrovsk-Sakhalinskiy,RU,2021-09-21 21:41:07,50.8975,142.1561,50.68,85,100,7.92
77,Dudinka,RU,2021-09-21 21:41:07,69.4058,86.1778,31.42,83,100,18.41
78,Avarua,CK,2021-09-21 21:41:07,-21.2078,-159.775,73.45,78,75,12.66
79,Berezanka,UA,2021-09-21 21:41:08,46.8526,31.388,49.55,63,35,10.85
80,Pudozh,RU,2021-09-21 21:41:08,61.8099,36.5345,35.46,94,100,5.66
81,Carnarvon,AU,2021-09-21 21:41:08,-24.8667,113.6333,53.67,94,0,6.91
82,Grants,US,2021-09-21 21:41:09,35.1473,-107.8514,73.63,14,1,3.44
83,Lebu,CL,2021-09-21 21:41:09,-37.6167,-73.65,53.6,74,0,4.74
84,Maceio,BR,2021-09-21 21:41:09,-9.6658,-35.7353,78.24,83,0,9.22
85,Hanko,FI,2021-09-21 21:41:09,59.8333,22.95,42.84,70,33,7.56
86,Lata,PT,2021-09-21 21:41:10,40.1629,-8.3327,69.82,51,0,6.13
87,Qaanaaq,GL,2021-09-21 21:41:10,77.484,-69.3632,12.42,72,12,7.31
88,Gannan,CN,2021-09-21 21:41:10,47.9147,123.5031,53.44,82,100,17.02
89,Kapaa,US,2021-09-21 21:41:11,22.0752,-159.319,82.72,70,1,4.0
90,Georgetown,MY,2021-09-21 21:36:50,5.4112,100.3354,76.89,82,20,6.91
91,Castro,BR,2021-09-21 21:41:11,-24.7911,-50.0119,67.6,87,84,10.42
92,Jian,CN,2021-09-21 21:41:11,27.1172,114.9793,70.48,69,0,1.83
93,Geraldton,AU,2021-09-21 21:41:12,-28.7667,114.6,54.01,35,0,13.8
94,Rawson,AR,2021-09-21 21:38:29,-43.3002,-65.1023,66.7,26,0,23.53
95,Hondo,JP,2021-09-21 21:41:12,32.45,130.2,73.35,84,91,6.53
96,Namibe,AO,2021-09-21 21:41:12,-15.1961,12.1522,62.46,88,28,1.41
97,Payyannur,IN,2021-09-21 21:41:13,12.1,75.2,75.79,91,71,5.84
98,Adrar,MR,2021-09-21 21:41:13,20.5022,-10.0711,92.82,14,0,17.63
99,Fortuna,US,2021-09-21 21:40:35,40.5982,-124.1573,93.18,34,1,3.0
100,Tasiilaq,GL,2021-09-21 21:39:44,65.6145,-37.6368,30.36,62,85,4.41
101,Charters Towers,AU,2021-09-21 21:41:13,-20.1,146.2667,55.27,24,16,22.95
102,Fuerte Olimpo,PY,2021-09-21 21:41:13,-21.0415,-57.8738,85.95,42,5,7.29
103,Port Alfred,ZA,2021-09-21 21:41:14,-33.5906,26.891,56.79,76,64,3.4
104,Talnakh,RU,2021-09-21 21:39:58,69.4865,88.3972,30.45,84,21,4.52
105,Saldanha,ZA,2021-09-21 21:41:14,-33.0117,17.9442,48.25,78,4,11.45
106,Savannah Bight,HN,2021-09-21 21:41:14,16.45,-85.85,91.45,75,39,14.18
107,Klaksvik,FO,2021-09-21 21:39:14,62.2266,-6.589,52.72,85,100,32.5
108,Bosaso,SO,2021-09-21 21:41:15,11.2842,49.1816,87.31,72,12,3.33
109,Vila,PT,2021-09-21 21:41:15,42.0304,-8.1588,56.28,77,1,3.65
110,Kroya,ID,2021-09-21 21:41:15,-7.6331,109.2461,76.15,88,100,1.9
111,Rio Gallegos,AR,2021-09-21 21:41:15,-51.6226,-69.2181,66.25,39,0,11.5
112,Ushtobe,KZ,2021-09-21 21:41:16,45.2514,77.9838,48.83,31,76,7.61
113,Half Moon Bay,US,2021-09-21 21:41:16,37.4636,-122.4286,102.24,33,1,0.0
114,Severo-Kurilsk,RU,2021-09-21 21:41:16,50.6789,156.125,50.54,80,27,11.05
115,Namatanai,PG,2021-09-21 21:41:17,-3.6667,152.4333,80.89,79,100,5.19
116,Richards Bay,ZA,2021-09-21 21:41:17,-28.783,32.0377,64.31,60,97,11.39
117,Faanui,PF,2021-09-21 21:41:17,-16.4833,-151.75,78.49,72,9,7.45
118,Hofn,IS,2021-09-21 21:41:17,64.2539,-15.2082,46.33,62,11,32.39
119,Chuy,UY,2021-09-21 21:41:18,-33.6971,-53.4616,51.91,81,7,8.84
120,Leningradskiy,RU,2021-09-21 21:41:18,69.3833,178.4167,26.1,85,99,12.46
121,Conceicao Do Araguaia,BR,2021-09-21 21:41:18,-8.2578,-49.2647,89.98,20,37,3.13
122,Saint George,US,2021-09-21 21:37:38,37.1041,-113.5841,91.87,13,1,1.99
123,Bubaque,GW,2021-09-21 21:41:19,11.2833,-15.8333,81.79,81,100,10.74
124,Cervo,ES,2021-09-21 21:41:19,43.6702,-7.4101,62.96,85,41,15.46
125,Sorong,ID,2021-09-21 21:41:19,-0.8833,131.25,76.69,91,89,7.76
126,Manta,EC,2021-09-21 21:41:19,-0.95,-80.7333,83.98,61,75,13.8
127,Kahului,US,2021-09-21 21:38:40,20.8947,-156.47,84.22,55,40,23.02
128,Aksarka,RU,2021-09-21 21:41:20,66.5606,67.7975,37.47,90,100,8.48
129,Yatou,CN,2021-09-21 21:41:20,37.15,122.3833,63.19,85,0,6.6
130,Zhezkazgan,KZ,2021-09-21 21:41:20,47.8043,67.7144,43.18,47,95,11.12
131,Lubumbashi,CD,2021-09-21 21:41:18,-11.6609,27.4794,65.26,25,1,2.57
132,Olafsvik,IS,2021-09-21 21:39:05,64.8945,-23.7142,40.24,79,100,18.21
133,Hami,CN,2021-09-21 21:41:21,42.8,93.45,68.36,27,94,5.12
134,Port Hawkesbury,CA,2021-09-21 21:41:22,45.6169,-61.3485,68.92,72,1,1.99
135,Saint-Francois,FR,2021-09-21 21:41:22,46.4154,3.9054,53.47,100,0,1.14
136,Salalah,OM,2021-09-21 21:41:22,17.0151,54.0924,80.69,83,75,5.75
137,Uyskoye,RU,2021-09-21 21:41:23,54.3775,60.0047,36.09,72,89,2.71
138,Boralday,KZ,2021-09-21 21:41:23,43.3578,76.8594,49.86,46,75,2.24
139,Alice Springs,AU,2021-09-21 21:41:23,-23.7,133.8833,40.55,60,43,6.91
140,Jamestown,US,2021-09-21 21:41:22,42.097,-79.2353,72.99,77,90,5.01
141,Lekoni,GA,2021-09-21 21:41:24,-1.5843,14.2591,74.5,78,69,7.94
142,Maputo,MZ,2021-09-21 21:41:24,-25.9653,32.5892,64.22,70,75,11.01
143,Lasa,IT,2021-09-21 21:41:24,46.6166,10.7002,58.08,82,29,4.12
144,Naze,JP,2021-09-21 21:41:24,28.3667,129.4833,76.26,78,8,4.16
145,Saskylakh,RU,2021-09-21 21:41:25,71.9167,114.0833,31.57,89,100,7.87
146,Upata,VE,2021-09-21 21:41:25,8.0086,-62.3989,78.53,73,100,3.58
147,Teya,RU,2021-09-21 21:41:25,60.3778,92.6267,34.27,99,100,3.06
148,Caravelas,BR,2021-09-21 21:41:25,-17.7125,-39.2481,75.42,85,7,13.2
149,Kaoma,ZM,2021-09-21 21:41:26,-14.7833,24.8,68.9,20,3,6.31
150,Eyl,SO,2021-09-21 21:41:26,7.9803,49.8164,77.5,74,67,19.57
151,Bredasdorp,ZA,2021-09-21 21:41:26,-34.5322,20.0403,48.27,87,4,4.61
152,Mount Isa,AU,2021-09-21 21:41:26,-20.7333,139.5,53.37,20,43,17.27
153,Tacna,PE,2021-09-21 21:41:27,-18.0056,-70.2483,61.0,67,40,11.5
154,Bin Qirdan,TN,2021-09-21 21:41:27,33.1378,11.2197,80.15,76,9,7.11
155,Shelburne,CA,2021-09-21 21:39:26,44.0787,-80.2041,70.29,83,97,13.51
156,Narodychi,UA,2021-09-21 21:41:27,51.2029,29.0823,42.53,87,100,12.26
157,Morro Bay,US,2021-09-21 21:41:28,35.3658,-120.8499,101.75,50,21,5.99
158,Volosovo,RU,2021-09-21 21:41:28,59.4333,29.4833,43.36,86,100,7.11
159,Ekhabi,RU,2021-09-21 21:41:28,53.5102,142.9671,47.44,72,19,3.6
160,Havre-Saint-Pierre,CA,2021-09-21 21:41:28,50.2334,-63.5986,61.16,67,1,5.75
161,Madimba,TZ,2021-09-21 21:41:29,-10.4,40.3333,72.41,87,0,4.7
162,Bontang,ID,2021-09-21 21:41:29,0.1333,117.5,74.16,91,96,5.28
163,Tuatapere,NZ,2021-09-21 21:39:49,-46.1333,167.6833,49.82,67,13,3.58
164,Hithadhoo,MV,2021-09-21 21:41:29,-0.6,73.0833,82.63,76,100,16.44
165,Tiksi,RU,2021-09-21 21:41:30,71.6872,128.8694,34.03,70,100,3.11
166,Huancabamba,PE,2021-09-21 21:41:30,-5.2386,-79.4506,63.32,80,94,1.43
167,Taybad,IR,2021-09-21 21:41:30,34.74,60.7756,67.33,30,0,10.83
168,Terrace,CA,2021-09-21 21:41:30,54.5163,-128.6035,55.31,94,90,18.41
169,Plainview,US,2021-09-21 21:41:31,40.7765,-73.4673,75.79,78,75,1.99
170,Chicama,PE,2021-09-21 21:41:31,-7.8447,-79.1469,61.34,73,31,8.77
171,Urambo,TZ,2021-09-21 21:41:31,-5.0667,32.05,78.87,29,84,5.44
172,Flin Flon,CA,2021-09-21 21:41:31,54.7682,-101.865,60.64,44,90,5.75
173,Biltine,TD,2021-09-21 21:41:32,14.5333,20.9167,87.6,44,69,6.44
174,Athabasca,CA,2021-09-21 21:41:32,54.7169,-113.2854,73.81,31,66,12.15
175,Arraial Do Cabo,BR,2021-09-21 21:41:32,-22.9661,-42.0278,73.36,88,75,25.32
176,Hobyo,SO,2021-09-21 21:41:32,5.3505,48.5268,77.23,79,24,21.14
177,Ndjole,GA,2021-09-21 21:41:33,-0.1783,10.7649,74.97,91,100,3.15
178,Haines Junction,CA,2021-09-21 21:41:33,60.7522,-137.5108,33.75,86,100,9.22
179,Khandbari,NP,2021-09-21 21:41:33,27.3747,87.2039,67.26,86,34,3.47
180,Xinxiang,CN,2021-09-21 21:41:34,35.3089,113.8672,68.7,59,10,3.33
181,East London,ZA,2021-09-21 21:41:34,-33.0153,27.9116,59.22,61,98,3.13
182,Douglasville,US,2021-09-21 21:41:34,33.7515,-84.7477,81.88,83,89,6.04
183,Noormarkku,FI,2021-09-21 21:41:34,61.5927,21.8685,31.78,93,0,2.3
184,Goderich,CA,2021-09-21 21:41:35,43.7501,-81.7165,71.91,88,95,12.66
185,Bambous Virieux,MU,2021-09-21 21:40:34,-20.3428,57.7575,70.05,68,40,11.5
186,Nanortalik,GL,2021-09-21 21:41:35,60.1432,-45.2371,35.24,86,93,9.75
187,Portland,US,2021-09-21 21:40:51,45.5234,-122.6762,86.77,34,75,1.99
188,Imeni Poliny Osipenko,RU,2021-09-21 21:41:35,52.4201,136.4853,39.7,75,40,8.3
189,Codrington,AU,2021-09-21 21:40:06,-38.2667,141.9667,52.38,93,100,7.27
190,Ancud,CL,2021-09-21 21:41:27,-41.8697,-73.8203,60.33,78,0,4.34
191,Chimore,BO,2021-09-21 21:41:36,-16.9833,-65.1333,83.62,50,79,3.0
192,Hidalgo,MX,2021-09-21 21:41:36,20.5,-99.0,74.95,51,10,13.15
193,Lorengau,PG,2021-09-21 21:41:36,-2.0226,147.2712,82.13,76,100,6.06
194,Salinopolis,BR,2021-09-21 21:41:36,-0.6136,-47.3561,80.67,76,53,14.29
195,Mar Del Plata,AR,2021-09-21 21:38:06,-38.0023,-57.5575,48.15,71,0,7.54
196,Shimoda,JP,2021-09-21 21:41:37,34.6667,138.95,75.31,87,87,3.27
197,Tuktoyaktuk,CA,2021-09-21 21:41:37,69.4541,-133.0374,37.4,65,90,14.97
198,Pisco,PE,2021-09-21 21:41:38,-13.7,-76.2167,66.25,72,0,19.57
199,Sibolga,ID,2021-09-21 21:41:38,1.7427,98.7792,74.84,83,78,3.22
200,Kamenka,RU,2021-09-21 21:41:38,51.3223,42.7678,49.6,85,85,2.8
201,Saint-Paul,RE,2021-09-21 21:41:38,-21.0096,55.2707,66.31,74,0,2.01
202,Yerbogachen,RU,2021-09-21 21:41:39,61.2767,108.0108,32.36,95,70,3.4
203,Katsuura,JP,2021-09-21 21:41:20,35.1333,140.3,69.91,90,100,5.64
204,Pevek,RU,2021-09-21 21:38:59,69.7008,170.3133,26.28,84,82,9.35
205,Kloulklubed,PW,2021-09-21 21:41:39,7.0419,134.2556,77.5,75,100,5.84
206,San Patricio,US,2021-09-21 21:41:39,28.017,-97.5169,93.88,46,4,13.98
207,Camapua,BR,2021-09-21 21:41:40,-19.5314,-54.0439,90.75,16,5,6.15
208,Viedma,AR,2021-09-21 21:41:40,-40.8135,-62.9967,61.14,33,0,12.55
209,Staroaleyskoye,RU,2021-09-21 21:41:40,51.0061,82.0,34.36,93,90,2.35
210,Norman Wells,CA,2021-09-21 21:41:40,65.282,-126.8329,48.24,61,75,12.66
211,Tecoanapa,MX,2021-09-21 21:41:41,16.5167,-98.75,85.39,69,52,8.37
212,Joensuu,FI,2021-09-21 21:41:41,62.6012,29.7632,36.09,85,0,5.75
213,Kutum,SD,2021-09-21 21:41:41,14.2,24.6667,83.53,35,97,6.04
214,Dossor,KZ,2021-09-21 21:41:42,47.5272,52.9811,61.81,43,74,16.55
215,Amapa,BR,2021-09-21 21:41:42,1.0,-52.0,72.91,98,87,1.48
216,Victoria,HK,2021-09-21 21:41:42,22.2855,114.1577,84.33,86,98,1.01
217,Port Moresby,PG,2021-09-21 21:41:42,-9.4431,147.1797,76.42,94,75,3.44
218,Ler,SS,2021-09-21 21:41:43,8.3018,30.1418,68.38,98,98,3.62
219,Marsabit,KE,2021-09-21 21:41:43,2.3284,37.9899,66.07,62,14,22.06
220,Cagliari,IT,2021-09-21 21:41:43,39.245,9.0912,71.78,78,0,3.44
221,Casamassima,IT,2021-09-21 21:41:44,40.9571,16.9204,69.75,74,16,1.01
222,Mariental,NA,2021-09-21 21:41:44,-24.6333,17.9667,61.27,18,5,11.9
223,Churapcha,RU,2021-09-21 21:41:44,62.0025,132.4325,33.69,86,0,3.94
224,Cherskiy,RU,2021-09-21 21:41:44,68.75,161.3,29.88,56,100,5.86
225,Hambantota,LK,2021-09-21 21:41:45,6.1241,81.1185,78.98,84,66,14.88
226,Mamallapuram,IN,2021-09-21 21:41:45,12.6264,80.1722,77.05,74,88,12.57
227,Ginda,IN,2021-09-21 21:41:45,30.6945,78.4932,60.08,89,33,3.65
228,West Bay,KY,2021-09-21 21:41:45,19.3667,-81.4167,89.08,72,7,1.99
229,Garowe,SO,2021-09-21 21:41:46,8.4054,48.4845,76.59,62,96,25.39
230,Rzhaksa,RU,2021-09-21 21:41:46,52.1338,42.0264,48.13,89,98,3.47
231,Souillac,MU,2021-09-21 21:41:46,-20.5167,57.5167,70.18,68,40,11.5
232,Nandurbar,IN,2021-09-21 21:41:46,21.3667,74.25,75.6,90,99,11.5
233,Saint-Pierre,RE,2021-09-21 21:41:47,-21.3393,55.4781,65.88,59,20,6.91
234,Ukiah,US,2021-09-21 21:39:08,39.1502,-123.2078,99.45,15,1,10.36
235,Ixtapa,MX,2021-09-21 21:41:01,20.7,-105.2,89.22,71,38,5.99
236,Kruisfontein,ZA,2021-09-21 21:41:47,-34.0033,24.7314,48.88,89,21,4.32
237,Komsomolskiy,UZ,2021-09-21 21:41:47,40.4272,71.7189,63.32,45,0,6.91
238,Touros,BR,2021-09-21 21:41:48,-5.1989,-35.4608,79.7,82,17,12.26
239,Severo-Yeniseyskiy,RU,2021-09-21 21:41:48,60.3725,93.0408,31.14,99,100,1.61
240,Copiapo,CL,2021-09-21 21:41:48,-27.3667,-70.3333,56.89,47,73,6.89
241,Manaure,CO,2021-09-21 21:41:49,11.7751,-72.4445,88.36,60,94,9.98
242,Los Llanos De Aridane,ES,2021-09-21 21:41:49,28.6585,-17.9182,71.35,85,90,13.8
243,Coihaique,CL,2021-09-21 21:41:49,-45.5752,-72.0662,66.81,42,0,5.75
244,Santa Cruz Cabralia,BR,2021-09-21 21:41:49,-16.2781,-39.0247,79.03,78,0,12.66
245,Huangchuan,CN,2021-09-21 21:41:50,32.1272,115.0394,71.24,87,5,7.58
246,Nemuro,JP,2021-09-21 21:41:50,43.3236,145.575,61.52,94,78,18.97
247,Ust-Kuyga,RU,2021-09-21 21:41:50,70.0167,135.6,34.43,76,100,5.53
248,Robertsport,LR,2021-09-21 21:41:51,6.7533,-11.3686,80.28,81,97,8.16
249,Mitsamiouli,KM,2021-09-21 21:41:51,-11.3847,43.2844,75.94,73,0,3.89
250,Quatre Cocos,MU,2021-09-21 21:40:37,-20.2078,57.7625,69.91,73,11,11.95
251,Alofi,NU,2021-09-21 21:41:51,-19.0595,-169.9187,78.69,83,75,6.91
252,Pietarsaari,FI,2021-09-21 21:41:51,63.65,22.6833,42.89,84,13,8.23
253,Hovd,MN,2021-09-21 21:41:52,48.0056,91.6419,43.21,31,0,3.8
254,Novikovo,RU,2021-09-21 21:41:52,51.1537,37.8879,47.48,77,100,6.31
255,Forio,IT,2021-09-21 21:41:52,40.7342,13.8646,73.42,75,100,8.99
256,Bongandanga,CD,2021-09-21 21:41:53,1.5,21.05,70.47,98,99,2.46
257,Bambanglipuro,ID,2021-09-21 21:41:53,-7.95,110.2833,74.12,87,94,1.97
258,Springbok,ZA,2021-09-21 21:41:53,-29.6643,17.8865,59.32,10,8,13.4
259,Ulaanbaatar,MN,2021-09-21 21:41:54,47.9077,106.8832,35.73,87,0,0.0
260,Sept-Iles,CA,2021-09-21 21:41:54,50.2001,-66.3821,61.32,86,75,3.0
261,Hirara,JP,2021-09-21 21:41:54,24.8,125.2833,83.59,72,0,3.33
262,Buala,SB,2021-09-21 21:41:55,-8.145,159.5921,82.47,78,81,7.63
263,Jonesboro,US,2021-09-21 21:41:55,35.8423,-90.7043,70.7,100,90,10.36
264,Arlit,NE,2021-09-21 21:40:12,18.7369,7.3853,93.47,11,0,4.45
265,Novo Aripuana,BR,2021-09-21 21:41:55,-5.1206,-60.3797,87.28,46,87,1.54
266,Dongsheng,CN,2021-09-21 21:41:56,39.8161,109.9776,59.97,31,3,7.58
267,Rosario,AR,2021-09-21 21:37:11,-32.9468,-60.6393,67.82,33,0,1.99
268,Beringovskiy,RU,2021-09-21 21:41:56,63.05,179.3167,37.04,97,100,9.53
269,Guerrero Negro,MX,2021-09-21 21:41:56,27.9769,-114.0611,83.17,51,27,12.77
270,Egvekinot,RU,2021-09-21 21:41:56,66.3167,-179.1667,23.49,67,9,2.8
271,Skeldon,GY,2021-09-21 21:41:57,5.8833,-57.1333,79.32,82,38,6.31
272,Marawi,PH,2021-09-21 21:41:57,7.9986,124.2928,64.65,94,78,2.42
273,Trelew,AR,2021-09-21 21:40:27,-43.249,-65.3051,70.07,17,0,22.41
274,Nyurba,RU,2021-09-21 21:41:57,63.2842,118.3319,35.53,94,90,4.18
